Date,Mid-Atlantic ULS Diesel Stocks (Thousand Barrels),Mid-Atlantic Gasoline Stocks (Thousand Barrels),East Coast Gasoline Stocks (Thousand Barrels),East Coast Ethanol Stocks  (Thousand Barrels),East Coast Jet Fuels Stocks (Thousand Barrels),U.S. Gasoline Stocks (Thousand Barrels),U.S. Crude Oil Stocks (Thousand Barrels)
07/08/2016,30811,36548,72064,7838,10247,240089,491172
07/01/2016,29994,37044,71852,7624,10017,238876,493718
06/24/2016,28770,37906,72465,7454,9632,238998,495941
06/17/2016,29434,35280,68624,7724,11599,237631,499994
06/10/2016,28723,36603,69664,7446,11138,237004,500911
06/03/2016,27650,36666,68378,7047,10744,239629,501844
05/27/2016,28314,36791,67636,7281,11342,238619,504205
05/20/2016,28746,37784,68276,6940,10529,240111,505571
05/13/2016,28383,36942,66044,7107,11246,238068,509797
05/06/2016,29486,37586,66646,7685,11862,240564,508487
04/29/2016,28147,38157,68816,7836,9809,241795,512095
04/22/2016,27684,36922,66437,8143,11162,241259,509311
04/15/2016,27898,37410,65139,8081,11541,239651,507312
04/08/2016,26773,35691,63544,8134,10894,239761,505232
04/01/2016,27298,37320,65906,8077,11589,243998,498598
03/25/2016,27998,36168,64871,8462,10157,242560,503816
03/18/2016,28518,36919,66708,8327,10037,245074,501517
03/11/2016,28600,38678,69247,8313,10252,249716,492160
03/04/2016,29888,37965,68510,8095,9907,250463,490843
02/26/2016,30372,38711,70855,8314,10319,254989,486699
02/19/2016,30037,37468,72233,8218,10788,256457,476325
02/12/2016,31228,36689,70473,8439,10957,258693,472823
02/05/2016,31858,36039,68763,8087,10365,255657,470676
01/29/2016,30846,35708,67701,7724,11412,254399,471344
01/22/2016,32049,33818,64945,7504,12121,248461,463552
01/15/2016,33396,32556,61998,7390,10870,244997,455169
01/08/2016,32026,32110,62906,6850,10490,240434,451190
01/01/2016,31919,29219,59768,7036,9761,231996,450956
12/25/2015,31667,28642,57293,6587,9174,221420,455106
12/18/2015,31099,28119,56908,6848,8650,220495,452477
12/11/2015,31652,28661,58726,6538,8909,219384,458354
12/04/2015,30793,27793,57360,6370,9357,217653,453553
11/27/2015,31859,27718,57303,6572,9486,216867,457212
11/20/2015,30913,28120,58339,6644,10266,216732,456035
11/13/2015,30899,27836,57628,6468,9382,214254,455074
11/06/2015,30427,27633,58282,6147,8412,213245,454822
10/30/2015,30088,30124,60850,5892,10177,215347,450841
10/23/2015,30223,31418,62438,5877,8945,218647,447994
10/16/2015,31929,31972,61800,6119,10035,219784,444618
10/09/2015,30728,33051,63547,6309,9444,221302,436590
10/02/2015,29816,31589,63237,6311,10002,223920,429028
09/25/2015,29778,29620,60251,6496,10102,222010,425988
09/18/2015,29870,28986,58232,6715,9357,218756,422033
09/11/2015,29448,30025,60780,6343,10084,217387,423958
09/04/2015,30173,27525,57409,6325,9536,214547,426062
08/28/2015,29455,29213,59818,6484,9828,214163,423657
08/21/2015,29092,29076,60401,6627,11470,214434,418990
08/14/2015,27353,28495,59535,6513,10616,212774,424442
08/07/2015,26898,27299,59213,6488,11727,215482,421822
07/31/2015,25634,27673,59821,7107,12746,216733,423226
07/24/2015,25268,27904,59980,7382,10666,215922,427633
07/17/2015,24731,27589,60803,7357,11495,216285,431836
07/10/2015,23289,28198,62075,7346,11141,218010,429368
07/03/2015,22247,27907,60474,6823,12569,217952,433714
06/26/2015,20764,28286,59856,6717,12399,216737,433223
06/19/2015,19874,28473,59578,6997,11865,218494,430837
06/12/2015,18733,29086,59111,7239,12642,217814,435771
06/05/2015,17752,29354,58696,7260,11866,217354,438447
05/29/2015,17207,32130,61277,7036,10578,220293,444464
05/22/2015,16507,32700,60450,7349,10295,220627,446412
05/15/2015,16154,33589,62288,7602,9287,223936,449214
05/08/2015,15867,34352,63239,7572,9146,226710,451888
05/01/2015,14676,36419,64424,7824,8846,227852,454079
04/24/2015,12772,35976,63725,7954,8852,227451,458181
04/17/2015,11790,35450,63348,8017,8087,225738,456271
04/10/2015,11582,35215,62952,8003,8594,227873,450956
04/03/2015,10149,36104,64377,7541,8170,229945,449662
03/27/2015,9009,36400,64353,7513,7380,229128,437983
03/20/2015,9265,36963,66076,7721,8854,233386,433217
03/13/2015,8928,37030,67054,7222,9147,235400,425047
03/06/2015,9793,36699,68006,7495,8850,239873,415425
02/27/2015,9494,36529,67574,7626,9322,240060,410246
02/20/2015,11857,37221,69590,7584,10001,240014,399943
02/13/2015,14040,37974,70441,7316,10113,243132,391516
02/06/2015,15285,38301,69407,7742,9622,242647,383800
01/30/2015,15236,36975,68533,7364,9632,240670,379473
01/23/2015,13860,35305,64278,7177,8677,238335,373140
01/16/2015,13385,34503,66008,6904,9212,240922,364266
01/09/2015,13749,33359,64150,6511,8832,240334,354195
01/02/2015,12460,31604,62390,6032,8734,237163,348806
12/26/2014,11753,29065,57653,5969,8311,229048,352979
12/19/2014,10990,28436,57118,5641,8217,226097,354733
12/12/2014,11789,26413,53717,5739,8959,222014,347466
12/05/2014,12403,24651,52355,5943,8969,216764,348313
11/28/2014,12577,24259,50150,5939,8407,208567,347015
11/21/2014,13290,24517,49461,5888,7966,206424,350704
11/14/2014,14835,24461,49894,6092,8666,204599,348758
11/07/2014,16321,24957,50337,6173,8626,203565,346150
10/31/2014,17663,24172,51129,6242,9631,201760,348935
10/24/2014,17105,24885,50771,6073,10130,203138,348475
10/17/2014,19345,24444,52156,6743,10477,204374,346414
10/10/2014,17588,25624,52331,6939,10952,205673,339303
10/03/2014,18072,26168,54909,6997,10504,209668,330380
09/26/2014,18699,25746,53550,7222,10362,208488,325465
09/19/2014,18187,26181,55454,7096,10189,210324,326828
09/12/2014,18299,27263,54603,7161,9257,210738,331101
09/05/2014,17902,28460,57147,7054,9115,212373,327428
08/29/2014,18078,29204,56963,6759,8098,209992,328119
08/22/2014,17612,28981,57553,6521,8826,212314,329024
08/15/2014,18301,29422,58644,6497,9236,213274,331094
08/08/2014,18425,29660,57969,6077,9025,212689,335568
08/01/2014,18508,29959,58417,6569,7882,213849,334167
07/25/2014,18001,31605,60008,6787,8885,218236,335631
07/18/2014,17123,30273,60232,6521,10138,217871,339328
07/11/2014,14669,30266,60591,6369,9435,214492,343297
07/04/2014,14135,30511,61992,6696,11045,214321,350822
06/27/2014,13048,29368,60733,6897,11194,213742,353229
06/20/2014,13235,29259,62035,6926,11542,214977,356384
06/13/2014,12761,30799,62175,6894,11377,214267,354642
06/06/2014,11413,30703,60821,7086,11382,213482,355221
05/30/2014,11475,30734,60606,6897,10945,211785,357951
05/23/2014,12303,30214,59235,6606,10949,211575,361382
05/16/2014,10953,29646,56766,6354,11689,213378,359725
05/09/2014,10763,28516,55513,6377,11397,212408,366951
05/02/2014,12126,27735,54466,6229,10922,213180,366004
04/25/2014,12106,27354,54153,5922,9582,211572,367576
04/18/2014,12267,28893,54059,5517,10711,210008,365878
04/11/2014,12224,28838,54158,5361,9540,210282,362354
04/04/2014,11536,29274,53899,5183,8003,210436,352341
03/28/2014,9502,29879,55119,4998,7832,215624,348423
03/21/2014,9407,31572,57058,4710,7877,217198,350802
03/14/2014,9183,30446,56505,4476,7965,222299,344183
03/07/2014,9548,30385,58362,4565,8029,223766,338333
02/28/2014,9208,30578,59541,4859,8201,228996,332453
02/21/2014,8730,30614,61234,5036,9293,230600,331024
02/14/2014,8468,31960,63036,5028,9022,233407,330956
02/07/2014,7821,32773,63545,5285,8864,233098,329983
01/31/2014,8153,31847,64602,5568,8811,234951,326930
01/24/2014,9894,32075,63728,5342,9030,234446,326490
01/17/2014,10702,31853,62731,5478,8659,235265,320069
01/10/2014,11978,31215,62787,5123,7878,233142,319079
01/03/2014,13737,30107,59425,4901,8235,226959,326737
12/27/2013,12621,28062,57249,4972,8275,220716,330695
12/20/2013,12498,27340,56234,5009,7785,219872,337702
12/13/2013,12667,26388,56534,5095,7661,220486,342433
12/06/2013,12491,27954,57309,4937,8205,219149,345374
11/29/2013,11672,25976,54267,4755,8951,212432,356378
11/22/2013,11420,24959,53515,4950,9031,210604,361963
11/15/2013,11661,25872,52419,5072,9132,208853,359010
11/08/2013,11705,25719,52813,4934,8736,209198,358635
11/01/2013,12052,28039,54021,5166,9875,210036,355995
10/25/2013,13324,29021,56058,4888,9712,213791,354806
10/18/2013,13467,30491,57168,5155,10696,215504,350719
10/11/2013,14449,30628,57070,5041,11424,217309,345473
10/04/2013,15477,31482,58364,5074,12719,219879,341474
09/27/2013,17193,30546,55968,5337,12895,219730,334730
09/20/2013,18030,29120,54406,5345,12225,216235,329258
09/13/2013,18821,29313,56074,5815,11584,216018,326623
09/06/2013,19326,28715,56820,6132,11311,217645,330991
08/30/2013,19062,28769,58260,6205,10725,215987,331609
08/23/2013,19148,29850,58296,6212,10801,217814,333445
08/16/2013,18633,30160,58542,6223,10495,218401,330459
08/09/2013,17423,30989,61284,6024,10176,222430,331887
08/02/2013,16026,30423,61661,6162,10609,223599,334699
07/26/2013,17524,29479,60290,6223,9788,223464,336130
07/19/2013,17944,28942,61068,6748,10694,222694,335699
07/12/2013,17762,29768,62480,6667,11142,224083,338524
07/05/2013,17264,30966,62639,5879,10596,221028,345426
06/28/2013,16099,31826,62991,5833,10697,223662,355163
06/21/2013,15177,33789,63835,5972,11128,225381,365510
06/14/2013,14189,32970,62273,5917,11703,221728,365492
06/07/2013,13502,32694,63778,5903,12709,221545,365179
05/31/2013,12833,31752,60914,5647,11736,218797,362550
05/24/2013,10819,34266,62740,5611,10854,219163,368817
05/17/2013,10865,34518,63581,5439,11678,220677,365817
05/10/2013,11210,34295,63348,5514,11587,217662,366155
05/03/2013,12125,32843,61543,5677,11102,215074,366779
04/26/2013,10812,32477,61725,5597,11217,215984,366408
04/19/2013,11305,32285,60550,5935,10737,217802,359712
04/12/2013,11264,32461,59980,6002,10394,221730,358765
04/05/2013,11268,33032,59306,6034,9591,222363,359998
03/29/2013,10870,32224,57765,6166,9708,220664,360116
03/22/2013,10861,33089,58934,5997,9349,221236,357409
03/15/2013,10878,33691,59798,6339,9708,222832,354153
03/08/2013,11093,33575,59914,6425,9068,224308,355467
03/01/2013,10775,33693,60463,7200,9901,227879,352843
02/22/2013,9840,33463,59812,7027,9312,228495,349107
02/15/2013,11172,33310,59548,7119,9592,230352,347977
02/08/2013,11326,32830,59773,7054,9832,233236,343834
02/01/2013,13026,32434,58069,7134,9343,234039,343274
01/25/2013,13799,29045,55191,7430,9381,232301,340940
01/18/2013,13648,28766,53948,7269,8701,233257,334993
01/11/2013,13837,26942,53454,7657,9333,234995,332180
01/04/2013,12823,26389,52933,7258,8986,233085,333131
12/28/2012,11881,26107,51971,7038,9001,225673,332239
12/21/2012,9967,25529,51108,7088,8724,223104,343359
12/14/2012,10242,24140,49127,7022,8770,219322,343945
12/07/2012,8934,24758,49572,7145,9426,217115,344909
11/30/2012,8110,24489,47873,6854,9126,212115,344769
11/23/2012,7675,22804,47361,6304,9684,204255,347126
11/16/2012,6953,23683,46110,6935,11125,200390,347473
11/09/2012,6857,22249,45107,6566,9362,201937,348939
11/02/2012,7489,22935,46643,6335,9378,202377,347850
10/26/2012,8496,23245,47892,7232,9871,199502,346303
10/19/2012,7876,22896,48094,7026,9172,198567,348348
10/12/2012,7406,22465,46753,7070,10208,197128,342452
10/05/2012,8190,21382,45118,7307,10758,195408,339592
09/28/2012,8410,20380,46146,7341,10725,195942,338080
09/21/2012,8476,21470,46811,7578,10890,195828,338562
09/14/2012,8295,22655,47768,7343,10686,196309,341008
09/07/2012,8632,23888,50071,6978,11530,197716,332474
08/31/2012,9046,24669,49842,7221,11516,198893,331065
08/24/2012,9776,23842,49463,7321,11592,201227,338491
08/17/2012,9444,23774,49575,7060,10863,202736,334713
08/10/2012,9748,23955,49896,7452,9869,203698,340125
08/03/2012,10027,23599,51676,7143,9337,206069,343824
07/27/2012,10220,24290,52811,7402,10572,207870,347599
07/20/2012,9796,24350,54100,7290,9596,210044,354121
07/13/2012,9684,24193,52219,7343,9048,205910,351404
07/06/2012,10005,24640,53459,7403,9217,207725,352213
06/29/2012,8200,23736,52361,7780,8894,204973,357068
06/22/2012,8803,25137,54108,8334,9680,204822,361338
06/15/2012,8589,25173,54299,8366,9672,202744,361471
06/08/2012,8567,23708,53774,8224,10058,201801,358610
06/01/2012,9295,25489,54787,8225,9465,203525,358801
05/25/2012,9193,25749,53831,8334,10075,200179,360564
05/18/2012,9585,26530,53606,8322,10044,201012,358351
05/11/2012,9862,26313,53680,7923,8607,204311,357468
05/04/2012,10000,27691,53729,8160,8884,207108,355340
04/27/2012,10258,28446,53453,8492,8585,209721,350051
04/20/2012,10971,29632,54298,8728,9525,211730,347211
04/13/2012,9560,29639,54633,8924,9977,213965,343233
04/06/2012,9884,30617,56937,8904,9578,217636,339377
03/30/2012,9244,32579,58856,9270,9878,221913,336811
03/23/2012,9498,32523,58691,9175,10022,223370,327802
03/16/2012,9707,33519,60499,9116,9599,226907,320700
03/09/2012,8994,33608,62123,9007,9589,228121,321862
03/02/2012,9964,32746,61484,8931,9167,229531,320112
02/24/2012,11006,33708,62573,8689,10493,229927,319264
02/17/2012,11512,33765,64093,8054,10250,231527,315104
02/10/2012,10481,32414,61903,8025,9961,232176,313471
02/03/2012,11376,32735,62633,7988,9880,231776,313642
01/27/2012,11998,32544,62626,7827,9248,230147,313351
01/20/2012,11963,30865,59926,7537,9382,227130,309176
01/13/2012,11592,29512,59092,7051,9303,227520,305618
01/06/2012,10698,29627,57985,6392,9500,223803,309056
12/30/2011,9580,27599,56738,6265,9243,220193,307231
12/23/2011,9260,28422,57751,6468,9240,217714,305022
12/16/2011,10001,28387,57759,6696,9589,218406,301123
12/09/2011,10138,29432,59102,5871,8837,218818,311693
12/02/2011,9546,30727,57223,5782,9638,214994,313625
11/25/2011,10248,28315,54620,5930,9678,209847,312476
11/18/2011,10470,27840,54248,6226,11086,209634,308544
11/11/2011,10467,26996,51332,5864,10205,205159,314763
11/04/2011,10621,26571,51101,6033,11010,204167,315819
10/28/2011,10865,27511,52826,6017,12589,206274,317407
10/21/2011,10695,27210,52882,5894,12495,204918,315581
10/14/2011,10872,25540,51638,6026,11803,206271,310846
10/07/2011,11090,26966,53758,6165,11992,209595,315575
09/30/2011,12124,27917,55329,5863,11891,213729,314342
09/23/2011,12238,29255,56333,6008,11146,214866,319021
09/16/2011,11322,27177,53912,5976,11770,214075,317106
09/09/2011,10950,27044,54098,5964,11517,210780,324442
09/02/2011,11359,24797,53371,5829,11322,208840,331146
08/26/2011,11773,25933,54206,6082,11208,208641,335107
08/19/2011,11633,26693,55026,6247,11403,211436,329826
08/12/2011,11402,26190,55044,6131,12159,210081,332039
08/05/2011,10723,25949,55438,6718,12282,213591,327806
07/29/2011,10593,25827,55434,6922,13492,215179,332927
07/22/2011,10353,25924,55880,6671,12322,213478,331977
07/15/2011,10068,25556,55696,6842,12692,212456,329681
07/08/2011,9896,26056,55800,6660,12503,211699,333408
07/01/2011,9658,26874,55346,6586,12314,212539,336532
06/24/2011,9704,25826,55278,6766,12675,213173,337405
06/17/2011,9684,26175,56250,6799,11735,214601,341780
06/10/2011,10786,26657,56573,6940,11913,215065,343491
06/03/2011,11072,25912,54731,6741,11599,214492,346897
05/27/2011,11000,24921,53326,7587,10248,212283,351529
05/20/2011,11019,25364,53109,7772,10257,209730,348651
05/13/2011,10595,24196,50842,7582,10198,205936,348035
05/06/2011,10034,25156,51507,7473,10369,205817,348050
04/29/2011,10101,24005,47999,7749,10211,204542,344418
04/22/2011,9997,26133,49674,7610,9585,205588,340997
04/15/2011,9859,27772,51337,8344,9879,208096,334841
04/08/2011,9150,27606,52543,8391,9378,209679,337163
04/01/2011,8012,30902,55548,8256,9776,216679,335536
03/25/2011,9291,32782,58457,7723,8533,217036,333920
03/18/2011,9384,33241,60405,7512,8243,219720,330975
03/11/2011,9526,34679,62442,7241,8401,225040,328844
03/04/2011,9555,35177,63005,7162,10137,229214,327099
02/25/2011,9478,34115,63860,6869,10489,234708,324722
02/18/2011,9844,33395,64817,6924,9167,238298,325086
02/11/2011,10290,33520,64636,6812,9865,241096,324264
02/04/2011,10532,32604,64439,7107,9744,240891,323404
01/28/2011,10214,29187,60033,6647,8687,236228,321573
01/21/2011,10278,27106,57556,6955,9080,230074,318979
01/14/2011,10124,27075,55452,6066,9174,227670,314143
01/07/2011,10553,27027,53429,5711,9126,223227,311526
12/31/2010,10183,27128,53346,5724,8778,218146,313918
12/24/2010,10416,27151,52650,6023,8893,214857,318079
12/17/2010,10264,27846,54397,6084,10043,217173,319337
12/10/2010,10534,27042,54285,6159,9637,214773,324670
12/03/2010,10604,25724,52407,6268,10247,213964,334524
11/26/2010,10379,23221,50763,6432,10596,210153,338658
11/19/2010,10519,23050,51700,6233,10949,209592,337592
11/12/2010,10327,24184,50239,6112,10100,207679,336563
11/05/2010,10613,24372,50464,5847,10812,210336,343849
10/29/2010,11367,24092,51705,6087,11292,212253,347394
10/22/2010,11395,23740,52609,5897,11397,214942,345444
10/15/2010,11177,25069,53491,5752,11368,219329,340437
10/08/2010,10735,25807,54042,5848,10894,218174,339770
10/01/2010,11469,27468,55612,6438,11023,219943,340186
09/24/2010,11742,30076,57872,6571,11423,222589,337343
09/17/2010,10710,31333,61828,6702,10869,226058,337818
09/10/2010,10425,31876,61476,6933,10590,224468,336848
09/03/2010,10843,31660,62439,6695,11326,225162,339337
08/27/2010,11240,31930,64005,6698,11438,225405,341105
08/20/2010,11517,30495,62673,6979,12451,225617,337680
08/13/2010,11155,30248,61951,8165,12251,223344,333572
08/06/2010,11109,30215,61356,8183,11883,223383,334390
07/30/2010,11060,31047,61624,8271,12024,222974,337388
07/23/2010,11739,30517,61329,8445,12030,222245,340172
07/16/2010,11035,29350,61568,8642,12194,222154,332864
07/09/2010,10583,29640,61118,8617,12946,221036,332504
07/02/2010,10445,28951,60820,8751,13477,219435,337562
06/25/2010,9900,28523,60218,8735,12653,218115,342606
06/18/2010,9121,27168,58676,8503,12823,217578,344613
06/11/2010,8713,28911,59393,7911,12671,218340,342596
06/04/2010,8477,30063,60666,7826,12438,218976,340906
05/28/2010,8648,30096,59653,,11328,218984,342581
05/21/2010,9097,30081,59570,,11622,221631,344483
05/14/2010,8851,30749,58522,,11503,221834,342023
05/07/2010,9192,30621,57725,,11541,222128,341861
04/30/2010,9210,31190,58534,,11767,224942,339942
04/23/2010,8559,30746,56377,,11993,223685,337187
04/16/2010,9290,30339,56292,,11836,224925,335224
04/09/2010,9091,29767,56140,,11448,221338,333330
04/02/2010,9221,29681,55501,,11006,222374,335532
03/26/2010,9554,31581,58536,,11185,224872,333386
03/19/2010,9264,32730,59235,,11425,224559,330457
03/12/2010,9730,32760,59951,,11204,227274,323212
03/05/2010,9874,33542,60320,,11433,228984,322200
02/26/2010,10313,32575,60305,,10797,231943,320730
02/19/2010,10811,33957,61863,,10689,231170,316696
02/12/2010,11559,34636,62079,,9832,232065,313662
02/05/2010,11464,32048,60487,,9722,230445,310577
01/29/2010,11601,31948,58798,,9837,228121,308283
01/22/2010,11606,33012,61666,,10096,229427,305966
01/15/2010,11926,32181,61357,,9814,227442,309854
01/08/2010,10813,32146,61067,,9814,223492,310325
01/01/2010,11590,30722,59250,,10261,219701,306626
12/25/2009,12418,31422,59283,,10427,215964,307969
12/18/2009,13431,31390,58855,,10400,216330,309507
12/11/2009,13833,31020,59626,,10203,217213,314348
12/04/2009,13112,30051,57876,,11728,216334,318037
11/27/2009,12234,29201,56184,,11748,214081,321832
11/20/2009,12734,29530,56191,,11956,210085,319741
11/13/2009,11853,29106,55191,,12036,209082,318722
11/06/2009,11763,29128,56624,,12272,210837,319609
10/30/2009,10046,28811,55966,,12485,208277,317821
10/23/2009,10617,27747,55788,,12863,208564,321757
10/16/2009,10559,27657,55656,,12545,206945,320979
10/09/2009,11237,29053,57827,,12460,209159,319667
10/02/2009,11171,30105,58662,,12149,214389,319333
09/25/2009,11036,28648,55556,,12715,211452,320467
09/18/2009,11562,28351,56537,,12847,213109,317671
09/11/2009,10545,26124,54061,,12591,207700,314816
09/04/2009,10565,26550,54592,,12520,207153,319545
08/28/2009,10607,25588,53465,,12563,205085,325351
08/21/2009,10319,27070,54201,,12469,208054,325723
08/14/2009,10276,27769,55545,,12547,209754,325595
